[01;34m.[0m
├── CMakeLists.txt
├── dd.txt
├── package.xml
├── [01;34mscripts[0m
│   ├── [01;32mclient.py[0m
│   ├── [01;34m__pycache__[0m
│   │   ├── SpawnBlocks_temp.cpython-38.pyc
│   │   └── take_photo_temp_mio.cpython-38.pyc
│   ├── server.py
│   ├── SpawnBlocks_temp.py
│   ├── [01;34mtemplate[0m
│   │   └── [01;34mpcds[0m
│   │       ├── [01;34m0.5_0.2584[0m
│   │           ├── 6_0.5_0.6917_2.6435_0_0.7854.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_1.1781.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_1.5708.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_1.9635.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_2.3562.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_2.7489.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_3.1416.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_3.5343.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_3.927.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_4.3197.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_4.7124.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_5.1051.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_5.4978.pcd
│   │           ├── 6_0.5_0.6917_2.6435_0_5.8905.pcd
│   │           ├── 7_0.5_0.6917_0_0_0.0.pcd
│   │           ├── 7_0.5_0.6917_0_0_0.3927.pcd
│   │           ├── 7_0.5_0.6917_0_0_0.7854.pcd
│   │           ├── 7_0.5_0.6917_0_0_1.1781.pcd
│   │           ├── 7_0.5_0.6917_0_0_1.5708.pcd
│   │           ├── 7_0.5_0.6917_0_0_1.9635.pcd
│   │           ├── 7_0.5_0.6917_0_0_2.3562.pcd
│   │           ├── 7_0.5_0.6917_0_0_2.7489.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_0.0.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_0.3927.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_0.7854.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_1.1781.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_1.5708.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_1.9635.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_2.3562.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_2.7489.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_3.1416.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_3.5343.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_3.927.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_4.3197.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_4.7124.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_5.1051.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_5.4978.pcd
│   │           ├── 7_0.5_0.6917_0_1.5708_5.8905.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_0.0.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_0.3927.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_0.7854.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_1.1781.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_1.5708.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_1.9635.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_2.3562.pcd
│   │           ├── 7_0.5_0.6917_0_3.1416_2.7489.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_0.0.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_0.3927.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_0.7854.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_1.1781.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_1.5708.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_1.9635.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_2.3562.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_2.7489.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_3.1416.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_3.5343.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_3.927.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_4.3197.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_4.7124.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_5.1051.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_5.4978.pcd
│   │           ├── 7_0.5_0.6917_1.5708_0_5.8905.pcd
│   │           ├── 8_0.5_0.6917_0_0_0.0.pcd
│   │           ├── 8_0.5_0.6917_0_0_0.3927.pcd
│   │           ├── 8_0.5_0.6917_0_0_0.7854.pcd
│   │           ├── 8_0.5_0.6917_0_0_1.1781.pcd
│   │           ├── 8_0.5_0.6917_0_0_1.5708.pcd
│   │           ├── 8_0.5_0.6917_0_0_1.9635.pcd
│   │           ├── 8_0.5_0.6917_0_0_2.3562.pcd
│   │           ├── 8_0.5_0.6917_0_0_2.7489.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_0.0.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_0.3927.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_0.7854.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_1.1781.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_1.5708.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_1.9635.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_2.3562.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_2.7489.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_3.1416.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_3.5343.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_3.927.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_4.3197.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_4.7124.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_5.1051.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_5.4978.pcd
│   │           ├── 8_0.5_0.6917_0_1.5708_5.8905.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_0.0.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_0.3927.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_0.7854.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_1.1781.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_1.5708.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_1.9635.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_2.3562.pcd
│   │           ├── 8_0.5_0.6917_0_3.1416_2.7489.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_0.0.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_0.3927.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_0.7854.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_1.1781.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_1.5708.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_1.9635.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_2.3562.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_2.7489.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_3.1416.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_3.5343.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_3.927.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_4.3197.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_4.7124.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_5.1051.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_5.4978.pcd
│   │           ├── 8_0.5_0.6917_1.5708_0_5.8905.pcd
│   │           ├── 9_0.5_0.6917_0_0_0.0.pcd
│   │           ├── 9_0.5_0.6917_0_0_0.3927.pcd
│   │           ├── 9_0.5_0.6917_0_0_0.7854.pcd
│   │           ├── 9_0.5_0.6917_0_0_1.1781.pcd
│   │           ├── 9_0.5_0.6917_0_3.1416_0.0.pcd
│   │           ├── 9_0.5_0.6917_0_3.1416_0.3927.pcd
│   │           ├── 9_0.5_0.6917_0_3.1416_0.7854.pcd
│   │           ├── 9_0.5_0.6917_0_3.1416_1.1781.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_0.0.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_0.3927.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_0.7854.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_1.1781.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_1.5708.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_1.9635.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_2.3562.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_2.7489.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_3.1416.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_3.5343.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_3.927.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_4.3197.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_4.7124.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_5.1051.pcd
│   │           ├── 9_0.5_0.6917_1.5708_0_5.4978.pcd
│   │           └── 9_0.5_0.6917_1.5708_0_5.8905.pcd
│   └── [01;34myolov5[0m
│       ├── benchmarks.py
│       ├── [01;34mclassify[0m
│       │   ├── predict.py
│       │   ├── train.py
│       │   └── val.py
│       ├── CONTRIBUTING.md
│       ├── [01;35mcv_img.jpg[0m
│       ├── [01;34mdata[0m
│       │   ├── Argoverse.yaml
│       │   ├── coco128-seg.yaml
│       │   ├── coco128.yaml
│       │   ├── coco.yaml
│       │   ├── GlobalWheat2020.yaml
│       │   ├── [01;34mhyps[0m
│       │   │   ├── hyp.Objects365.yaml
│       │   │   ├── hyp.scratch-high.yaml
│       │   │   ├── hyp.scratch-low.yaml
│       │   │   ├── hyp.scratch-med.yaml
│       │   │   └── hyp.VOC.yaml
│       │   ├── ImageNet.yaml
│       │   ├── [01;34mimages[0m
│       │   │   ├── [01;35mbus.jpg[0m
│       │   │   └── [01;35mzidane.jpg[0m
│       │   ├── Objects365.yaml
│       │   ├── [01;34mscripts[0m
│       │   │   ├── [01;32mdownload_weights.sh[0m
│       │   │   ├── [01;32mget_coco128.sh[0m
│       │   │   ├── [01;32mget_coco.sh[0m
│       │   │   └── [01;32mget_imagenet.sh[0m
│       │   ├── SKU-110K.yaml
│       │   ├── VisDrone.yaml
│       │   ├── VOC.yaml
│       │   └── xView.yaml
│       ├── data.yaml
│       ├── detect.py
│       ├── export.py
│       ├── hubconf.py
│       ├── __init__.py
│       ├── LICENSE
│       ├── [01;34mmodels[0m
│       │   ├── common.py
│       │   ├── experimental.py
│       │   ├── [01;34mhub[0m
│       │   │   ├── anchors.yaml
│       │   │   ├── yolov3-spp.yaml
│       │   │   ├── yolov3-tiny.yaml
│       │   │   ├── yolov3.yaml
│       │   │   ├── yolov5-bifpn.yaml
│       │   │   ├── yolov5-fpn.yaml
│       │   │   ├── yolov5l6.yaml
│       │   │   ├── yolov5m6.yaml
│       │   │   ├── yolov5n6.yaml
│       │   │   ├── yolov5-p2.yaml
│       │   │   ├── yolov5-p34.yaml
│       │   │   ├── yolov5-p6.yaml
│       │   │   ├── yolov5-p7.yaml
│       │   │   ├── yolov5-panet.yaml
│       │   │   ├── yolov5s6.yaml
│       │   │   ├── yolov5s-ghost.yaml
│       │   │   ├── yolov5s-LeakyReLU.yaml
│       │   │   ├── yolov5s-transformer.yaml
│       │   │   └── yolov5x6.yaml
│       │   ├── __init__.py
│       │   ├── [01;34m__pycache__[0m
│       │   │   ├── common.cpython-38.pyc
│       │   │   ├── experimental.cpython-38.pyc
│       │   │   ├── __init__.cpython-38.pyc
│       │   │   └── yolo.cpython-38.pyc
│       │   ├── [01;34msegment[0m
│       │   │   ├── yolov5l-seg.yaml
│       │   │   ├── yolov5m-seg.yaml
│       │   │   ├── yolov5n-seg.yaml
│       │   │   ├── yolov5s-seg.yaml
│       │   │   └── yolov5x-seg.yaml
│       │   ├── tf.py
│       │   ├── yolo.py
│       │   ├── yolov5l.yaml
│       │   ├── yolov5m.yaml
│       │   ├── yolov5n.yaml
│       │   ├── yolov5s.yaml
│       │   └── yolov5x.yaml
│       ├── [01;34m__pycache__[0m
│       │   ├── detect.cpython-38.pyc
│       │   ├── export.cpython-38.pyc
│       │   └── __init__.cpython-38.pyc
│       ├── README.md
│       ├── requirements.txt
│       ├── res_save.txt
│       ├── [01;34msegment[0m
│       │   ├── predict.py
│       │   ├── train.py
│       │   ├── tutorial.ipynb
│       │   └── val.py
│       ├── setup.cfg
│       ├── train.py
│       ├── tutorial.ipynb
│       ├── [01;34mutils[0m
│       │   ├── activations.py
│       │   ├── augmentations.py
│       │   ├── autoanchor.py
│       │   ├── autobatch.py
│       │   ├── [01;34maws[0m
│       │   │   ├── __init__.py
│       │   │   ├── mime.sh
│       │   │   ├── resume.py
│       │   │   └── userdata.sh
│       │   ├── callbacks.py
│       │   ├── dataloaders.py
│       │   ├── [01;34mdocker[0m
│       │   │   ├── Dockerfile
│       │   │   ├── Dockerfile-arm64
│       │   │   └── Dockerfile-cpu
│       │   ├── downloads.py
│       │   ├── [01;34mflask_rest_api[0m
│       │   │   ├── example_request.py
│       │   │   ├── README.md
│       │   │   └── restapi.py
│       │   ├── general.py
│       │   ├── [01;34mgoogle_app_engine[0m
│       │   │   ├── additional_requirements.txt
│       │   │   ├── app.yaml
│       │   │   └── Dockerfile
│       │   ├── __init__.py
│       │   ├── [01;34mloggers[0m
│       │   │   ├── [01;34mclearml[0m
│       │   │   │   ├── clearml_utils.py
│       │   │   │   ├── hpo.py
│       │   │   │   ├── __init__.py
│       │   │   │   └── README.md
│       │   │   ├── [01;34mcomet[0m
│       │   │   │   ├── comet_utils.py
│       │   │   │   ├── hpo.py
│       │   │   │   ├── __init__.py
│       │   │   │   ├── optimizer_config.json
│       │   │   │   └── README.md
│       │   │   ├── __init__.py
│       │   │   └── [01;34mwandb[0m
│       │   │       ├── __init__.py
│       │   │       ├── log_dataset.py
│       │   │       ├── README.md
│       │   │       ├── sweep.py
│       │   │       ├── sweep.yaml
│       │   │       └── wandb_utils.py
│       │   ├── loss.py
│       │   ├── metrics.py
│       │   ├── plots.py
│       │   ├── [01;34m__pycache__[0m
│       │   │   ├── augmentations.cpython-38.pyc
│       │   │   ├── autoanchor.cpython-38.pyc
│       │   │   ├── dataloaders.cpython-38.pyc
│       │   │   ├── downloads.cpython-38.pyc
│       │   │   ├── general.cpython-38.pyc
│       │   │   ├── __init__.cpython-38.pyc
│       │   │   ├── metrics.cpython-38.pyc
│       │   │   ├── plots.cpython-38.pyc
│       │   │   └── torch_utils.cpython-38.pyc
│       │   ├── [01;34msegment[0m
│       │   │   ├── augmentations.py
│       │   │   ├── dataloaders.py
│       │   │   ├── general.py
│       │   │   ├── __init__.py
│       │   │   ├── loss.py
│       │   │   ├── metrics.py
│       │   │   ├── plots.py
│       │   │   └── [01;34m__pycache__[0m
│       │   │       ├── general.cpython-38.pyc
│       │   │       └── __init__.cpython-38.pyc
│       │   ├── torch_utils.py
│       │   └── triton.py
│       └── val.py
├── [01;34msrc[0m
│   └── client.cpp
└── [01;34msrv[0m
    └── vision.srv

33 directories, 1837 files
